


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              05 65 61 
              00 3E CA 
              DE 3D CB 
              3E A2 DD 
              3B CB 25 
              1F 00 3E 
              CA DE 3D 
              CB 3E A3 
              5D 3A CB 
              25 36 00 
              3E CA DE 
              3D CB 3E 
              A1 B5 B8 
              41 A5 1D 
              00 2D 0A 
              2E 3B 5E 
              00 83 3E 
              A6 DD 3A 
              CB 4E D9 
              50 02 84 
              03 00 4E 
              CF 4D 3B 
              84 D3 4E 
              DE CA 3D 
              84 D3 A5 
              5C 00 3E 
              CA DE 3D 
              CB 3E A7 
              DD 3A CB 
              A5 1A 00 
              3E CA DE 
              3D CB 3E 
              A3 5D 39 
              CB A5 31 
              00 6E D6 
              CE FF 87 
              B3 3E 2A 
              D9 3D CB 
              4E A6 01 
              66 D0 C7 
              40 B4 20 
              A5 59 00 
              3E C2 DE 
              39 CB 06 
              15 00 5E 
              D7 49 66 
              84 C3 3E 
              49 DD 3C 
              CB 65 58 
              00 2E B1 
              31 3D CA 
              4E C3 CD 
              39 84 D3 
              5E D2 4D 
              3A 84 D3 
              25 57 00 



ARM Macro Assembler    Page 696 


              2E 3A DA 
              3D CB 4E 
              C0 CD 3B 
              84 D3 5E 
              DF C5 3A 
              84 D3 E5 
              55 00 3E 
              CA DE 3D 
              CB 3E A3 
              5D 3A CB 
              A5 13 00 
              3E CA DE 
              3D CB 2E 
              B1 35 B9 
              C9 E5 12 
              00 2E D1 
              2E BB C9 
              65 12 00 
              3E 2A D9 
              3D CB 1D 
              F0 00 36 
              41 00 4E 
              C6 35 39 
              84 D3 5E 
              D5 B5 39 
              84 D3 25 
              52 00 C1 
              64 E1 D1 
              64 E1 25 
              10 00 3E 
              C2 DE 39 
              CB E5 50 
              00 C1 62 
              E1 D1 62 
              E1 25 0F 
              00 3E C2 
              DE 39 CB 
              E5 4F 00 
              C1 60 E1 
              D1 60 E1 
              25 0E 00 
              3E C2 DE 
              39 CB E5 
              4E 00 C1 
              5D E1 D1 
              5E E1 25 
              0D 00 3E 
              C2 DE 39 
              CB E5 4D 
              00 C1 5B 
              E1 D1 5B 
              E1 E5 0B 
              00 3E C2 
              DE 39 CB 
              A5 4C 00 
              C1 59 E1 
              D1 59 E1 
              E5 0A 00 
              3E 2A D9 



ARM Macro Assembler    Page 697 


              3D CB 1D 
              F0 00 36 
              21 00 40 
              20 FA 61 
              64 E1 F0 
              20 00 67 
              42 3D 20 
              47 75 42 
              C4 82 E6 
              D4 3B A6 
              14 50 0E 
              72 35 D2 
              90 83 65 
              81 0E 37 
              43 E2 92 
              10 05 40 
              5E 33 11 
              00 CC B7 
              D6 B7 00 
              0E 23 91 
              98 83 3C 
              74 81 8C 
              02 0B 33 
              1D F0 0C 
              02 00 23 
              A1 6E 33 
              1B FF CF 
              1F 70 42 
              11 8C 04 
              0C 02 0E 
              76 42 09 
              83 60 05 
              40 2E 37 
              59 00 83 
              1D F0 00 
              2E 07 99 
              7F BC 1D 
              F0 00 2E 
              03 01 80 
              82 1D F0 
              00 67 C5 
              0D 40 73 
              11 20 77 
              20 56 F7 
              00 2E 35 
              59 3A CB 
              40 73 11 
              20 77 20 
              CC 17 1D 
              F0 00 41 
              43 E1 40 
              33 20 1D 
              F0 50 76 
              11 5E 75 
              2F 0C 68 
              07 00 00 
              00 36 21 
              00 0E 3E 
              B3 39 82 



ARM Macro Assembler    Page 698 


              5C 71 81 
              96 57 FE 
              67 43 BE 
              67 45 C7 
              7E 34 3A 
              C2 5D 6C 
              1E 70 59 
              50 02 67 
              05 39 60 
              55 20 50 
              55 11 50 
              5B 41 80 
              A7 C0 F6 
              CA 4A 5E 
              5A 1C 00 
              D0 B7 0E 
              94 CA 22 
              85 42 75 
              81 50 50 
              91 3E 42 
              92 99 C0 
              47 B2 01 
              1B 33 30 
              A4 B5 1E 
              A1 41 A8 
              01 4E 87 
              84 05 D0 
              07 00 00 
              40 55 11 
              0E 5C AD 
              79 8F 64 
              06 00 6E 
              88 08 FE 
              83 1C 00 
              00 00 3E 
              42 92 99 
              C0 47 B2 
              01 1B 33 
              1D F0 F6 
              DA FA 00 
              0A 40 0E 
              B4 9C 4A 
              8D 4A 74 
              81 5E 53 
              22 00 CC 
              B7 16 EB 
              FA 7E A9 
              4D FD 4B 
              1F 00 00 
              00 5E 43 
              9B 0B 04 
              77 4E 3C 
              1F 00 C4 
              07 67 03 
              F0 60 33 
              20 50 33 
              11 30 3B 
              41 70 A8 
              C0 F6 CA 



ARM Macro Assembler    Page 699 


              2D 00 0A 
              40 0E 92 
              9C 11 8D 
              2A 74 81 
              30 30 91 
              3E 42 92 
              99 C0 47 
              B2 01 1B 
              33 30 A4 
              B5 87 9A 
              37 D6 A9 
              00 1B 22 
              16 C2 06 
              F0 99 11 
              16 E9 05 
              1D F0 F6 
              DA 1C 00 
              0A 40 0E 
              B2 9C 49 
              8D 2A 74 
              81 5E 33 
              11 00 CC 
              B7 16 8B 
              FC 7E A9 
              4A FE 4B 
              1F 00 00 
              00 2E 35 
              59 3A CB 
              1D F0 00 
              4E 10 1C 
              0C D0 77 
              5E A2 06 
              44 D0 C7 
              0E 23 93 
              99 87 32 
              75 81 8A 
              33 67 43 
              0A 07 6A 
              05 1B 22 
              9C B2 9C 
              19 1D F0 
              7E 34 1F 
              44 5C C4 
              4E 20 86 
              19 C0 C6 
              80 33 20 
              1D F0 20 
              21 41 F0 
              22 11 1D 
              F0 1B 33 
              1D F0 67 
              C5 10 41 
              E9 E0 40 
              33 20 1D 
              F0 4E 56 
              39 3A 04 
              D7 70 35 
              30 40 73 
              11 20 77 



ARM Macro Assembler    Page 700 


              20 56 57 
              FE 1D F0 
              50 76 11 
              7E 75 AB 
              F4 6B 1F 
              00 00 00 
              36 21 00 
              0E DF B1 
              39 82 5C 
              71 81 96 
              57 FE 67 
              43 C3 67 
              45 CB 7E 
              34 3A 42 
              55 6C 1E 
              31 59 70 
              01 57 13 
              4A 67 05 
              56 60 55 
              20 50 55 
              11 50 5B 
              41 80 A7 
              C0 F6 CA 
              58 5E 5A 
              1C 00 D0 
              B7 0E 94 
              CA 22 85 
              42 75 81 
              50 50 91 
              0E 33 2D 
              C9 85 42 
              05 00 32 
              C3 FF 4E 
              91 4A 11 
              CE C7 8C 
              69 0B 53 
              6E 25 19 
              F9 3B 77 
              30 A4 A5 
              1E A1 41 
              E0 01 06 
              35 00 00 
              00 47 32 
              3B 27 34 
              AE 2E 03 
              01 80 82 
              1D F0 00 
              00 40 55 
              11 0E 5C 
              AD F9 AE 
              65 F6 3F 
              7E 88 09 
              FD 83 1C 
              F6 DA E7 
              00 0A 40 
              0E B4 9C 
              4A 8D 4A 
              74 81 5E 
              53 22 00 



ARM Macro Assembler    Page 701 


              CC B7 16 
              0B FA 7E 
              A9 CE FC 
              4B 1F 00 
              00 67 03 
              54 60 33 
              20 50 33 
              11 30 3B 
              41 70 A8 
              C0 F6 CA 
              56 7E 5A 
              1A 5B D0 
              C7 5E B5 
              2C 00 68 
              B7 0E 92 
              CA 11 85 
              22 75 81 
              30 30 91 
              5E 24 91 
              1A 5A C7 
              27 B4 01 
              0B 33 90 
              90 60 8C 
              69 0B 53 
              6E 25 19 
              F9 3B 77 
              30 A4 A5 
              87 9A 4C 
              D6 A9 00 
              1B 22 16 
              82 07 F0 
              99 11 16 
              A9 06 1D 
              F0 00 40 
              33 11 0E 
              3C 9D 7A 
              AF 65 F6 
              3F 7E 77 
              0A FD 83 
              1C F6 DA 
              1B 00 0A 
              40 0E B2 
              9C 49 8D 
              2A 74 81 
              7E 33 12 
              1B CC C7 
              16 8B FA 
              7E A9 4A 
              FD 4B 1F 
              00 00 4E 
              56 39 3A 
              04 D7 70 
              35 30 1D 
