


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVC,DATA,READONLY
    2 00000000                 EXPORT           CONTROLLER_CODE_REVC_BASE
    3 00000000                 EXPORT           CONTROLLER_CODE_REVC_END
    4 00000000         
              00 F0 7F 
              F9 01 E0 
              00 F0 D4 
              FB 20 06 
              03 D5 80 
              20 28 62 
              00 F0 69 
              F9 20 07 
              09 D5 08 
              20 28 62 
              A8 69 20 
              F0 08 00 
              A8 61 00 
              F0 5C FC 
              DF 48 80 
              47 20 04 
              04 D5 00 
              F0 6B FB 
              4F F4 00 
              40 28 62 
              A0 07 03 
              D5 02 20 
              28 62 00 
              F0 85 F9 
              60 07 0A 
              D5 04 20 
              28 62 10 
              20 F9 F7 
              2D FC D5 
              49 00 20 



ARM Macro Assembler    Page 156 


              88 47 D5 
              49 02 20 
              88 47 E0 
              06 01 D5 
              10 20 28 
              62 28 69 
              C0 03 02 
              D5 4F F4 
              80 30 68 
              61 70 BD 
              70 B5 CE 
              4E 35 1D 
              34 68 00 
              2C 1E D0 
              20 06 03 
              D5 80 20 
              28 60 F9 
              F7 4B FD 
              E0 03 F4 
              D5 4F F4 
              80 30 28 
              60 C6 4C 
              50 34 20 
              68 FE F7 
              39 FE 20 
              68 21 68 
              00 F0 01 
              00 C1 F3 
              40 01 08 
              43 E4 D0 
              4F F0 A0 
              40 01 7D 
              41 F0 02 
              01 01 75 
              DD E7 70 
              BD 2D E9 
              FE 43 B4 
              4E 04 46 
              00 27 96 
              F8 36 00 
              3D 46 C0 
              07 03 D1 
              F9 F7 2A 
              FD 00 28 
              71 D0 F0 
              8E 01 27 
              00 28 6D 
              D1 68 46 
              F9 F7 D1 
              FC DD E9 
              00 32 30 
              6A 02 9F 
              4F F0 FF 
              31 B0 F1 
              FF 3F 00 
              D0 01 46 
              F0 69 6F 
              F0 78 4C 
              B0 F1 FF 



ARM Macro Assembler    Page 157 


              3F 09 D0 
              B1 F1 FF 
              3F 05 D0 
              A1 EB 00 
              08 28 F0 
              70 48 E0 
              45 00 D2 
              01 46 B0 
              69 DF F8 
              94 92 B0 
              F1 FF 3F 
              0A D0 B1 
              F1 FF 3F 
              05 D0 A0 
              EB 01 08 
              28 F0 70 
              48 E0 45 
              03 D3 01 
              46 01 25 
              48 1C 29 
              D0 C8 1A 
              20 F0 70 
              40 B0 F1 
              00 6F 03 
              D9 58 1A 
              20 F0 70 
              40 40 42 
              00 28 27 
              DB 40 F2 
              71 21 48 
              43 35 B1 
              89 07 D1 
              F8 EC 10 
              89 B2 C1 
              F5 1C 71 
              08 44 99 
              F8 00 30 
              03 B1 40 
              10 21 68 
              88 42 00 
              D3 08 46 
              20 60 1B 
              B1 C2 F3 
              4E 01 61 
              F3 0F 02 
              91 B2 88 
              42 0B DD 
              40 1A 20 
              60 B0 7D 
              80 B1 30 
              7D 99 F8 
              00 10 56 
              F8 20 00 
              C0 1B 19 
              B1 03 E0 
              00 20 BD 
              E8 FE 83 
              40 00 21 
              68 88 42 



ARM Macro Assembler    Page 158 


              00 D3 08 
              46 20 60 
              02 27 38 
              46 F4 E7 
              F8 B5 04 
              46 16 46 
              0D 46 10 
              20 F9 F7 
              71 FC 29 
              46 10 22 
              78 48 F9 
              F7 DB FA 
              F9 F7 93 
              FB 74 4B 
              05 46 40 
              33 18 68 
              00 21 CA 
              00 20 FA 
              02 F2 12 
              06 03 D5 
              49 1C C9 
              B2 04 29 
              F6 D3 04 
              29 00 D1 
              03 21 C9 
              B2 97 27 
              00 90 0D 
              F8 01 70 
              00 9A 1A 
              60 68 4A 
              44 32 12 
              68 C9 00 
              CA 40 11 
              07 05 D0 
              4F F0 A0 
              41 0A 7D 
              42 F0 02 
              02 0A 75 
              18 60 21 
              88 60 88 
              4F F0 80 
              47 41 EA 
              00 40 C7 
              F8 B4 00 
              A0 88 E1 
              88 40 EA 
              01 40 C7 
              F8 B8 00 
              21 89 60 
              89 41 EA 
              00 40 C7 
              F8 BC 00 
              A0 89 E1 
              89 40 EA 
              01 40 C7 
              F8 C0 00 
              56 20 C7 
              F8 C4 00 
              04 20 38 



ARM Macro Assembler    Page 159 


              62 01 20 
              4F 49 48 
              37 88 47 
              B8 6E 20 
              F0 02 00 
              40 EA 46 
              00 B8 66 
              B8 6E 40 
              F0 01 00 
              B8 66 28 
              46 F9 F7 
              42 FB F8 
              BD 2D E9 
              F0 41 15 
              46 0E 46 
              07 46 00 
              24 F9 F7 
              34 FB 80 
              46 00 F0 
              5F FB 28 
              B1 2A 46 
              31 46 38 
              46 00 F0 
              BD FB 01 
              24 40 46 
              F9 F7 2C 
              FB 00 2C 
              05 D1 2A 
              46 31 46 
              38 46 BD 
              E8 F0 41 
              7D E7 BD 
              E8 F0 81 
              32 49 4F 
              F0 FF 30 
              C8 61 4F 
              F0 80 40 
              81 69 21 
              F0 40 01 
              81 61 37 
              48 00 47 
              2C 49 4F 
              F0 FF 30 
              08 62 4F 
              F0 80 40 
              81 69 21 
              F0 80 01 
              81 61 2D 
              49 0A 20 
              08 47 3E 
              B5 68 46 
              F9 F7 C3 
              FB 28 49 
              00 20 20 
              39 88 47 
              21 4C E0 
              69 41 1C 
              04 D0 00 
              99 81 42 



ARM Macro Assembler    Page 160 


              01 D1 FF 
              F7 D6 FF 
              A0 69 41 
              1C 04 D0 
              00 99 81 
              42 01 D1 
              FF F7 32 
              FE 20 6A 
              41 1C 04 
              D0 00 99 
              81 42 01 
              D1 FF F7 
              D2 FF 01 
              20 F9 F7 
              B3 FA 1E 
              49 00 20 
              08 70 3E 
              BD 1C B5 
              04 22 0C 
              21 00 20 
              F9 F7 AE 
              FA 04 46 
              08 20 F9 
              F7 A5 FA 
              01 20 F9 
              F7 A6 FB 
              23 46 C9 
              24 16 4A 
              69 46 01 
              A8 A0 47 
              15 48 48 
              F2 39 73 
              02 68 DD 
              E9 00 10 
              98 47 0C 
              49 09 78 
              01 B1 40 
              00 40 F2 
              71 22 B0 
              FB F2 F1 
              53 42 1B 
              E0 B8 19 
              00 20 10 
              1F 00 20 
              A5 BE 04 
              00 F0 05 
              00 20 35 
              C3 04 00 
              B5 4B 01 
              00 65 59 
              01 00 10 
              08 00 40 
              72 1D 00 
              20 58 01 
              01 40 11 
              BC 04 00 
              EC 05 00 
              20 80 84 
              1E 00 1C 



ARM Macro Assembler    Page 161 


              04 00 20 
              B0 FB F2 
              F2 01 FB 
              03 01 4F 
              F0 80 44 
              C1 F5 1C 
              71 42 F0 
              00 42 89 
              B2 62 64 
              21 64 0B 
              49 0A 68 
              42 F0 01 
              02 0A 60 
              08 49 40 
              08 08 31 
              08 60 20 
              6B 40 F0 
              08 00 20 
              63 A0 69 
              20 F0 E0 
              40 A0 61 
              03 49 01 
              20 88 47 
              01 20 20 
              62 1C BD 
              C0 09 00 
              40 95 4B 
              01 00 28 
              46 59 46 
              FB F7 10 
